date,price,price_diff,sigma_price,ann_std,raw_forecast,scaled_forecast,capped_forecast,N_unrounded,position,forecast_scale,prev_pos,pnl_price,delta_pos,cost_usd,cost_pct,slip_cost,pnl,equity,drawdown,bundle,sample
2006-01-03,1268.800048828125,0.0,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-04,1273.4599609375,4.659912109375,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-05,1273.47998046875,0.02001953125,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-06,1285.449951171875,11.969970703125,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-09,1290.1500244140625,4.7000732421875,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-10,1289.68994140625,-0.4600830078125,,,,,,0.0,0,0.9335083732386993,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,25000.0,0.0,1,OOS
2006-01-11,1294.1800537109375,4.4901123046875,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-12,1286.06005859375,-8.1199951171875,,,,,,0.0,0,0.9335083732386993,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,25000.0,0.0,1,OOS
2006-01-13,1287.6099853515625,1.5499267578125,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
2006-01-17,1282.9300537109375,-4.679931640625,,,,,,0.0,0,0.9335083732386993,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,25000.0,0.0,1,OOS
2006-01-18,1277.9300537109375,-5.0,,,,,,0.0,0,0.9335083732386993,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,25000.0,0.0,1,OOS
2006-01-19,1285.0400390625,7.1099853515625,,,,,,0.0,0,0.9335083732386993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,1,OOS
