date,equity
0,200000.0
1,200000.0
2,200000.0
3,199999.9999771455
4,200000.00018924763
5,200000.00014323933
6,200000.0005693088
7,199999.99935130953
8,199999.99958379852
9,199999.99888180877
10,199999.99813180877
11,199999.9991983066
12,199999.9956431844
13,199999.99585354183
14,199999.99598287517
15,199999.99598287517
16,199999.99598287517
17,199999.99596003798
18,199999.9960335365
19,199999.99577803724
20,199999.99589703747
21,199999.99531603773
22,199999.99495290063
23,199999.99495290063
24,199999.9949303528
25,199999.99438685307
26,199999.99448035282
27,199999.99431985477
28,199999.9945037264
29,199999.99321396675
30,199999.99299046822
31,199999.9924985742
32,199999.99247570182
33,199999.99226520376
34,199999.99272427778
35,199999.99223627732
36,199999.99237738448
37,199999.9930808757
38,199999.991039075
39,199999.99207415816
40,199999.99175916184
41,199999.99147265675
42,199999.9901043786
43,199999.98986637814
44,199999.99012537472
45,199999.98947865344
46,199999.9899381566
47,199999.99007365466
48,199999.99071817863
49,199999.9912491523
50,199999.99157258947
51,199999.99193352574
52,199999.99139101477
53,199999.989428521
54,199999.9913579851
55,199999.99034698663
56,199999.9907309588
57,199999.99030595293
58,199999.98735001907
59,199999.99022500025
60,199999.98956499662
61,199999.98821999546
62,199999.9889550113
63,199999.99098500996
64,199999.99236939554
65,199999.9916133897
66,199999.98752842317
67,199999.9877854557
68,199999.98575258037
69,199999.9859622065
70,199999.9860622065
71,199999.9856832026
72,199999.9878782098
73,199999.9881432122
74,199999.9882730883
75,199999.98822298576
76,199999.987588977
77,199999.98631497807
78,199999.98704898686
79,199999.9879109741
80,199999.98806587097
81,199999.98668780815
82,199999.98829181195
83,199999.98727381887
84,199999.98809981978
85,199999.99077856395
86,199999.9904803235
87,199999.99062431764
88,199999.98993730595
89,199999.9848352675
90,199999.98111942955
91,199999.981585486
92,199999.98132056082
93,199999.98020985725
94,199999.98016462105
95,199999.97961995372
96,199999.98034134542
97,199999.98141677753
98,199999.9808966943
99,199999.97658094834
100,199999.97473813963
101,199999.97879614693
102,199999.976752153
103,199999.97360529721
104,199999.9732287958
105,199999.9766682851
106,199999.9768842946
107,199999.97803928712
108,199999.97774970345
109,199999.9788757043
110,199999.9818253511
111,199999.98526285082
112,199999.9836530261
113,199999.97577190504
114,199999.97669590393
115,199999.9789779105
116,199999.97897991247
117,199999.9765639215
118,199999.9778839165
119,199999.9781039116
120,199999.97686939442
121,199999.97855101834
122,199999.97716854874
123,199999.97311532122
124,199999.97338232555
125,199999.97236052476
126,199999.97282452005
127,199999.972666024
128,199999.97309602273
129,199999.97300302348
130,199999.97272579483
131,199999.97270320883
132,199999.97351920605
133,199999.97380084792
134,199999.97397184398
135,199999.9737348445
136,199999.9714398375
137,199999.97250784273
138,199999.97339183916
139,199999.97132983993
140,199999.97051015418
141,199999.9705341532
142,199999.9707941568
143,199999.97000386653
144,199999.97000386653
145,199999.97000386653
146,199999.96998109244
147,199999.97012409166
148,199999.97007858995
149,199999.9698990917
150,199999.96968458977
151,199999.96940808836
152,199999.96970109365
153,199999.9694475903
154,199999.96952108882
155,199999.97038958844
156,199999.97085913894
