date,price,price_diff,sigma_price,ewma_short,ewma_long,raw_forecast,scaled_forecast,capped_forecast,N_unrounded,position,prev_pos,pnl_price,delta_pos,cost_usd,cost_pct,slip_cost,pnl,equity,drawdown,bundle,sample
2005-12-21,5397.22998046875,0.0,,5397.22998046875,5397.22998046875,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2005-12-22,5398.27978515625,1.0498046875,,5397.353486902573,5397.255901572145,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2005-12-23,5419.0498046875,20.77001953125,,5399.90599487727,5397.794022636722,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2005-12-27,5444.83984375,25.7900390625,,5405.192330038768,5398.955647849395,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2005-12-28,5447.14990234375,2.31005859375,,5410.128515015825,5400.1456294418485,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2005-12-29,5458.580078125,11.43017578125,,5415.828698911022,5401.58845533526,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2005-12-30,5408.259765625,-50.3203125,,5414.93823617149,5401.753179046118,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-02,5449.97998046875,41.72021484375,,5419.060794324108,5402.94396426643,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-03,5460.68017578125,10.7001953125,,5423.957192142596,5404.369549735932,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-04,5523.6201171875,62.93994140625,,5435.682242147878,5407.314008191526,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-05,5516.52978515625,-7.09033203125,,5445.193717795922,5410.010694042507,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-06,5536.31982421875,19.7900390625,,5455.914436198607,5413.129437997475,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-09,5537.10986328125,0.7900390625,,5465.466839384801,5416.19068306621,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-10,5494.7099609375,-42.39990234375,,5468.907206626294,5418.12943066797,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-11,5532.89013671875,38.18017578125,,5476.434610166583,5420.963028348237,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-12,5542.1298828125,9.23974609375,,5484.163465771985,5423.954802532539,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-13,5483.08984375,-59.0400390625,,5484.037157298811,5425.414927007045,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-16,5514.64013671875,31.55029296875,,5487.637507818803,5427.618018604865,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-17,5460.16015625,-54.47998046875,,5484.404878222473,5428.42152817635,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-18,5395.60986328125,-64.55029296875,,5473.958405876447,5427.6113636110385,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-19,5430.83984375,35.22998046875,,5468.885633861571,5427.691079170026,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-20,5349.02001953125,-81.81982421875,,5454.783796881533,5425.748583870302,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-23,5348.72021484375,-0.2998046875,,5442.3057284065,5423.846648832609,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-24,5334.2998046875,-14.42041015625,,5429.599149145441,5421.635615643841,,,,0.0,0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,50000.0,0.0,1,OOS
2006-01-25,5427.08984375,92.7900390625,,5429.303936745977,5421.770287942759,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-26,5548.91015625,121.8203125,,5443.3752566876265,5424.909543950345,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-27,5647.419921875,98.509765625,,5467.380511415553,5430.403627355892,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-30,5660.02978515625,12.60986328125,,5490.045131855635,5436.073409029975,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-01-31,5674.14990234375,14.1201171875,,5511.704516618943,5441.9518409636485,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
2006-02-01,5726.52978515625,52.3798828125,,5536.978077623332,5448.978456869639,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,OOS
